Program Name,URL,Program Type,Clear Program,Offers Bounties,Max Critical,Max High,Max Medium,Max Low,Average Bounty Max,Average Bounty Min,Top Bounty Max,Top Bounty Min,Resolved Reports,Reports Received in 90 Days,Total Bounties Paid (USD),Total Bounties Paid in 90 Days (USD),Avg Time to First Response (Hours),Avg Time to Triage (Hours),Avg Time to Bounty (Hours),Avg Time to Resolution (Hours),Progam Age (Months),Days Since Last Report
Central Security Project,https://hackerone.com/central-security-project,Public,No,No,0,0,0,0,0,0,0,0,11,4,0,0,713.0,713.0,0.0,5799.0,35,1
Smartsheet,https://hackerone.com/smartsheet,Public,No,Yes,3000,1000,500,100,500,350,3000,1125,126,102,89525,0,26.0,287.0,0.0,9882.0,35,60
Capital One,https://hackerone.com/capital-one,Public,No,No,0,0,0,0,0,0,0,0,107,18,0,0,20.0,14.0,0.0,5469.0,36,12
Sweatco Ltd,https://hackerone.com/sweatco_ltd,Public,No,No,0,0,0,0,0,0,0,0,10,1,0,0,0.0,0.0,0.0,0.0,36,449
Remitano,https://hackerone.com/remitano,Public,No,Yes,0,0,0,0,100,100,10000,2500,48,23,49100,550,29.0,46.0,90.0,852.0,37,54
Reddit,https://hackerone.com/reddit,Public,No,Yes,10000,5000,500,100,500,150,10000,3750,251,190,256075,20450,15.0,66.0,560.0,2391.0,37,3
Zenly,https://hackerone.com/zenly,Public,No,Yes,5000,1500,750,50,750,750,5000,1500,42,21,38240,750,14.0,15.0,0.0,67.0,37,15
Instacart,https://hackerone.com/instacart_bbp,Public,No,Yes,15000,7500,3000,500,200,150,20000,1500,367,206,266595,4550,9.0,17.0,281.0,6934.0,37,10
phpBB,https://hackerone.com/phpbb,Public,No,No,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0.0,38,443
Ford,https://hackerone.com/ford,Public,No,No,0,0,0,0,0,0,0,0,2048,183,0,0,8.0,72.0,0.0,4342.0,38,0
Magic,https://hackerone.com/magic-bbp,Public,No,Yes,5000,1500,350,150,150,100,500,350,14,19,3800,700,23.0,45.0,541.0,616.0,38,17
Kartpay,https://hackerone.com/kartpay,Public,No,No,0,0,0,0,0,0,0,0,182,1,0,0,258.0,0.0,0.0,0.0,38,245
Mattermost,https://hackerone.com/mattermost,Public,No,Yes,2000,750,300,150,150,150,2200,750,97,72,32550,950,9.0,13.0,19.0,1287.0,38,8
Pillar Project Worldwide Limited,https://hackerone.com/pillarproject,Public,No,Yes,3000,1000,500,250,500,250,3000,1000,54,3,28500,0,7.0,15.0,0.0,0.0,39,255
eToro BBP,https://hackerone.com/etoro_bbp,Public,No,Yes,7500,1500,500,250,250,100,2500,1000,93,83,48600,6400,21.0,46.0,82.0,155.0,39,3
Python Cryptographic Authority,https://hackerone.com/pyca,Public,No,No,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,0.0,39,331
Drugs.com,https://hackerone.com/drugs_com,Public,No,No,0,0,0,0,0,0,0,0,55,20,0,0,32.0,0.0,0.0,405.0,39,9
Netlify,https://hackerone.com/netlify,Public,No,Yes,3000,1000,500,200,250,200,5000,1150,92,43,58800,800,28.0,0.0,210.0,2591.0,39,47
FanDuel,https://hackerone.com/fanduel,Public,No,Yes,3000,1000,500,100,500,300,3000,1000,0,33,82500,8000,25.0,65.0,1657.0,0.0,39,159
Credit Karma,https://hackerone.com/creditkarma,Public,No,Yes,5000,2250,700,250,500,250,5000,2500,54,11,62250,0,47.0,0.0,0.0,0.0,39,143
Urban Company,https://hackerone.com/urbancompany,Public,No,Yes,1500,500,250,100,100,100,1500,500,122,47,31450,2000,16.0,16.0,6.0,21.0,40,78
Nutanix,https://hackerone.com/nutanix,Public,No,No,0,0,0,0,0,0,0,0,116,24,0,0,17.0,0.0,0.0,0.0,40,16
Flickr,https://hackerone.com/flickr,Public,No,Yes,8500,4000,700,300,250,200,7500,750,80,78,43007,4607,19.0,34.0,162.0,649.0,41,71
Matomo,https://hackerone.com/matomo,Public,No,Yes,10000,1000,555,222,242,222,2000,333,140,15,17146,1272,11.0,12.0,168.0,340.0,41,11
NISC-VDP,https://hackerone.com/nisc,Public,No,No,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0.0,41,285
ESLint,https://hackerone.com/eslint,Public,No,No,0,0,0,0,0,0,0,0,5,2,0,0,52.0,52.0,0.0,0.0,41,703
Logitech,https://hackerone.com/logitech,Public,No,Yes,1000,750,500,250,200,200,2750,350,559,109,55350,5650,19.0,35.0,392.0,2492.0,41,3
8x8,https://hackerone.com/8x8,Public,No,No,0,0,0,0,0,0,0,0,330,62,0,0,0.0,2.0,0.0,285.0,41,3
Marriott Bug Bounty Program,https://hackerone.com/marriott,Public,No,Yes,10000,4000,800,300,300,200,6300,1500,576,113,186514,7473,10.0,62.0,332.0,665.0,41,4
Hyatt Hotels,https://hackerone.com/hyatt,Public,No,Yes,10000,4000,800,300,800,600,25000,4000,443,169,612200,37300,7.0,26.0,448.0,619.0,41,18
Acronis,https://hackerone.com/acronis,Public,No,Yes,6000,2000,1000,1000,200,150,1500,500,492,328,76574,9100,1.0,38.0,36.0,3319.0,41,4
Chainlink,https://hackerone.com/chainlink,Public,No,Yes,100000,10000,2000,500,500,250,100000,7500,46,21,180250,11450,24.0,79.0,58.0,0.0,42,43
Livestream,https://hackerone.com/livestream,Public,No,Yes,2000,1500,700,300,500,350,2000,1000,137,23,80000,5000,16.0,245.0,4059.0,0.0,42,109
PayPal,https://hackerone.com/paypal,Public,No,Yes,20000,10000,1000,100,3200,1900,52000,13200,1316,443,7178821,724091,8.0,0.0,456.0,1288.0,42,2
MariaDB,https://hackerone.com/mariadb,Public,No,No,0,0,0,0,0,0,0,0,42,6,0,0,415.0,477.0,0.0,1919.0,43,25
Chaturbate,https://hackerone.com/chaturbate,Public,No,Yes,3000,1000,400,150,200,150,10000,1000,189,18,107399,12050,22.0,714.0,3.0,0.0,43,2
pixiv,https://hackerone.com/pixiv,Public,No,Yes,5000,2000,500,200,200,200,2000,1000,83,28,42611,2400,43.0,44.0,146.0,0.0,43,2
CFP Time,https://hackerone.com/cfptime,Public,No,No,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0.0,43,1102
IBM,https://hackerone.com/ibm,Public,No,No,0,0,0,0,0,0,0,0,3106,325,0,0,8.0,0.0,0.0,2355.0,43,1
Lob,https://hackerone.com/lob,Public,No,Yes,0,0,0,0,400,200,5000,2500,50,39,48850,400,26.0,58.0,131.0,423.0,44,47
arkadiyt-projects,https://hackerone.com/arkadiyt-projects,Public,No,No,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,N/A
Liberapay,https://hackerone.com/liberapay,Public,No,Yes,500,300,50,0,50,50,50,50,12,9,100,0,12.0,12.0,0.0,0.0,45,331
Cosmos,https://hackerone.com/cosmos,Public,No,Yes,5000,3000,1000,200,0,0,0,0,0,11,0,0,0.0,0.0,0.0,0.0,45,29
DuckDuckGo,https://hackerone.com/duckduckgo,Public,No,No,0,0,0,0,0,0,0,0,55,15,0,0,18.0,12.0,0.0,0.0,45,100
Affirm,https://hackerone.com/affirm,Public,No,Yes,3000,1500,500,250,300,250,2000,1000,41,15,21400,100,34.0,0.0,0.0,662.0,45,18
RATELIMITED,https://hackerone.com/ratelimited,Public,No,No,0,0,0,0,0,0,0,0,176,0,0,0,2512.0,2512.0,0.0,0.0,46,505
Crypto.com,https://hackerone.com/crypto,Public,No,Yes,20000,10000,1400,600,0,0,0,0,138,60,153094,19396,0.0,0.0,0.0,0.0,46,9
GoodRx,https://hackerone.com/goodrx,Public,No,Yes,15000,7500,2500,750,300,250,5000,750,143,21,50000,5000,35.0,41.0,11.0,68.0,47,2
Loofah,https://hackerone.com/loofah,Public,No,No,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,47,462
Node.js,https://hackerone.com/nodejs,Public,No,Yes,0,0,0,0,250,250,500,250,41,11,6150,0,6.0,173.0,0.0,285.0,47,46
Nokogiri,https://hackerone.com/nokogiri,Public,No,No,0,0,0,0,0,0,0,0,7,1,0,0,14.0,0.0,0.0,0.0,47,151
Ping Identity,https://hackerone.com/pingidentity,Public,No,Yes,10000,4000,600,300,300,300,10000,750,62,23,58650,4500,36.0,0.0,0.0,0.0,47,52
Flutter UK&I,https://hackerone.com/flutteruki,Public,No,Yes,3000,1500,500,200,300,250,4320,900,278,80,160000,5000,24.0,0.0,79.0,1670.0,48,3
JamieWeb,https://hackerone.com/jamieweb,Public,No,No,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,300
Toyota,https://hackerone.com/toyota,Public,No,No,0,0,0,0,0,0,0,0,0,147,0,0,0.0,0.0,0.0,0.0,48,3
IOVLabs,https://hackerone.com/iovlabs,Public,No,Yes,10000,5000,2500,1000,1000,750,10000,4000,14,6,32450,300,8.0,9.0,224.0,1936.0,48,5
BitMEX,https://hackerone.com/bitmex,Public,No,Yes,10000,5000,1500,300,0,0,5000,2500,49,38,46387,200,27.0,0.0,684.0,0.0,48,32
passhash,https://hackerone.com/passhash,Public,No,No,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,49,311
Crowdstrike,https://hackerone.com/crowdstrike,Public,No,Yes,5000,2000,500,250,0,0,0,0,0,13,0,0,0.0,0.0,0.0,0.0,49,42
Databricks,https://hackerone.com/databricks,Public,No,Yes,5000,1000,400,150,200,200,2000,650,129,203,67095,6900,17.0,25.0,72.0,370.0,49,3
Coalition. Inc.,https://hackerone.com/coalition,Public,No,No,0,0,0,0,0,0,0,0,14,4,0,0,7.0,0.0,0.0,16.0,49,10
Elastic,https://hackerone.com/elastic,Public,No,Yes,7000,3000,1500,700,250,200,10000,2000,179,276,255115,32644,13.0,0.0,100.0,460.0,50,4
Goldman Sachs,https://hackerone.com/goldmansachs,Public,No,Yes,0,0,0,0,250,250,17000,2500,246,23,306350,26000,7.0,22.0,594.0,2767.0,51,8
Tube8,https://hackerone.com/tube8,Public,No,Yes,2000,750,300,100,0,0,5000,2500,0,11,54850,300,14.0,0.0,4.0,11566.0,51,92
Smule,https://hackerone.com/smule,Public,No,No,0,0,0,0,0,0,0,0,82,13,0,0,51.0,51.0,0.0,131.0,51,44
LifeOmic,https://hackerone.com/lifeomic,Public,No,Yes,1500,750,500,100,500,200,1500,750,87,17,30250,2950,18.0,0.0,444.0,218.0,51,11
Kindred Group,https://hackerone.com/kindred_group,Public,No,Yes,7000,3500,800,150,300,150,5500,1000,283,112,145899,23599,22.0,0.0,27.0,3030.0,51,2
Ed,https://hackerone.com/ed,Public,No,No,0,0,0,0,0,0,0,0,12,1,0,0,2.0,2.0,0.0,3.0,51,38
Yoti,https://hackerone.com/yoti,Public,No,Yes,3000,1000,500,150,350,150,3000,750,71,17,38875,0,637.0,0.0,0.0,3790.0,52,10
RBKmoney,https://hackerone.com/rbkmoney,Public,No,No,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,52,221
Valve,https://hackerone.com/valve,Public,No,Yes,0,0,0,0,750,750,20000,2500,833,115,1601950,29500,50.0,0.0,2263.0,6238.0,52,25
Epic Games,https://hackerone.com/epicgames,Public,No,Yes,15000,10000,3000,500,500,500,15000,5000,678,1205,1692500,622450,6.0,33.0,380.0,695.0,52,1
Sony,https://hackerone.com/sony,Public,No,No,0,0,0,0,0,0,0,0,1972,629,0,0,0.0,0.0,0.0,0.0,52,1
JohnBlackbourn,https://hackerone.com/johnblackbourn,Public,No,No,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,N/A
Grammarly,https://hackerone.com/grammarly,Public,No,Yes,100000,12500,2500,500,400,200,10500,2500,170,47,145502,0,32.0,37.0,0.0,0.0,53,51
Deliveroo,https://hackerone.com/deliveroo,Public,No,Yes,0,0,0,0,500,300,5000,1500,145,32,101300,3050,27.0,0.0,185.0,272.0,54,23
Infogram,https://hackerone.com/infogram,Public,No,No,0,0,0,0,0,0,0,0,264,1,0,0,5.0,0.0,0.0,0.0,54,377
Hyperledger,https://hackerone.com/hyperledger,Public,No,Yes,2000,1500,500,200,200,200,1500,500,20,11,5325,725,82.0,0.0,102.0,148.0,54,38
Monero,https://hackerone.com/monero,Public,No,No,0,0,0,0,0,0,0,0,41,8,0,0,82.0,0.0,0.0,7668.0,54,57
Vanilla,https://hackerone.com/vanilla,Public,No,Yes,600,300,150,50,150,150,600,300,311,14,68300,300,40.0,0.0,2040.0,2919.0,55,26
Bitwarden,https://hackerone.com/bitwarden,Public,No,No,0,0,0,0,0,0,0,0,38,7,0,0,17.0,0.0,0.0,0.0,55,109
delight.im,https://hackerone.com/delight_im,Public,No,No,0,0,0,0,0,0,0,0,15,1,0,0,120.0,0.0,0.0,0.0,55,556
Upserve ,https://hackerone.com/upserve,Public,No,Yes,2025,1225,400,25,500,250,4000,2500,103,16,77391,810,25.0,23.0,351.0,0.0,56,242
WakaTime,https://hackerone.com/wakatime,Public,No,No,0,0,0,0,0,0,0,0,208,0,0,0,0.0,0.0,0.0,0.0,56,317
Redtube,https://hackerone.com/redtube,Public,No,Yes,5000,2000,750,250,0,0,0,0,0,18,0,0,8.0,0.0,0.0,2636.0,56,8
Parrot Sec,https://hackerone.com/parrot_sec,Public,No,No,0,0,0,0,0,0,0,0,19,4,0,0,0.0,0.0,0.0,0.0,56,184
Bumble,https://hackerone.com/bumble,Public,No,Yes,3000,2000,600,300,280,200,3000,600,236,34,76910,300,4.0,0.0,192.0,225.0,56,43
Trustpilot,https://hackerone.com/trustpilot,Public,No,Yes,2000,750,300,150,200,150,3000,500,123,14,38520,850,38.0,0.0,425.0,401.0,56,29
Omise,https://hackerone.com/omise,Public,No,Yes,800,400,200,100,100,100,700,250,141,49,12200,400,15.0,0.0,587.0,703.0,56,22
Spotify,https://hackerone.com/spotify,Public,No,Yes,2000,700,300,250,300,300,3000,700,888,319,335712,9150,7.0,0.0,658.0,844.0,57,1
Cuvva,https://hackerone.com/cuvva,Public,No,No,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0.0,57,103
Roblox,https://hackerone.com/roblox,Public,No,Yes,10000,5000,1000,300,750,500,10000,2500,416,186,510000,85000,34.0,0.0,253.0,1297.0,57,2
Teradici,https://hackerone.com/teradici,Public,No,Yes,0,0,0,0,500,500,1000,1000,23,1,1800,0,0.0,0.0,0.0,0.0,57,248
Stellar.org,https://hackerone.com/stellar,Public,No,No,0,0,0,0,0,0,0,0,37,8,0,0,27.0,0.0,0.0,430.0,57,24
Rocket.Chat,https://hackerone.com/rocket_chat,Public,No,No,0,0,0,0,0,0,0,0,141,7,0,0,124.0,0.0,0.0,4982.0,58,23
Homebrew,https://hackerone.com/homebrew,Public,No,No,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0.0,58,185
Weblate,https://hackerone.com/weblate,Public,No,No,0,0,0,0,0,0,0,0,134,6,0,0,18.0,0.0,0.0,32.0,58,4
Shipt,https://hackerone.com/shipt,Public,No,Yes,2000,1000,500,200,0,0,0,0,134,18,0,0,21.0,59.0,0.0,7711.0,58,26
Disclosure Assistance,https://hackerone.com/disclosure-assistance,Public,No,No,0,0,0,0,0,0,0,0,0,227,0,0,0.0,0.0,0.0,0.0,59,16
Nord Security,https://hackerone.com/nordsecurity,Public,No,Yes,50000,1000,500,100,0,0,0,0,150,25,0,0,0.0,0.0,0.0,0.0,60,80
Lyst,https://hackerone.com/lyst,Public,No,Yes,5000,1000,300,100,150,100,1400,500,83,28,21850,0,18.0,0.0,0.0,0.0,61,149
Alvosec,https://hackerone.com/alvosec,Public,No,Yes,0,0,0,0,0,0,0,0,0,0,10000,5000,0.0,0.0,0.0,0.0,61,817
Showmax,https://hackerone.com/showmax,Public,No,Yes,2500,1500,750,200,200,150,2500,506,178,25,43323,1143,13.0,18.0,87.0,209.0,61,8
YouPorn,https://hackerone.com/youporn,Public,No,Yes,5000,2000,750,250,0,0,0,0,0,14,0,0,8.0,0.0,31.0,10185.0,62,1
Discourse,https://hackerone.com/discourse,Public,No,Yes,2048,1024,512,256,256,256,2048,512,120,25,39546,2048,31.0,0.0,309.0,199.0,62,33
Avito,https://hackerone.com/avito,Public,No,No,0,0,0,0,0,0,0,0,80,1,0,0,10.0,10.0,0.0,0.0,62,19
Helium,https://hackerone.com/helium,Public,No,Yes,1000,500,100,50,100,100,500,400,69,12,9075,0,477.0,0.0,0.0,968.0,62,87
Enjin,https://hackerone.com/enjin,Public,No,Yes,1500,500,300,100,60,60,0,0,25,16,2225,50,7.0,22.0,0.0,0.0,62,24
Nintendo,https://hackerone.com/nintendo,Public,No,Yes,0,0,0,0,2048,1800,12168,6728,86,6,210000,5000,0.0,0.0,0.0,0.0,62,33
Casper,https://hackerone.com/casper,Public,No,Yes,3000,1500,500,200,250,200,3000,675,112,27,40099,50,27.0,0.0,65.0,65.0,62,8
U.S. Dept Of Defense,https://hackerone.com/deptofdefense,Public,No,No,0,0,0,0,0,0,0,0,19680,2115,0,0,6.0,6.0,0.0,0.0,63,1
Plaid,https://hackerone.com/plaid,Public,No,Yes,0,0,0,0,225,150,2500,500,63,19,20000,5000,25.0,0.0,0.0,0.0,63,80
Semrush,https://hackerone.com/semrush,Public,No,Yes,5000,2000,500,100,150,100,5000,600,566,76,200000,5000,8.0,52.0,67.0,2415.0,64,11
Quora,https://hackerone.com/quora,Public,No,Yes,11000,3500,2000,500,250,200,8000,750,241,54,110000,10000,105.0,0.0,987.0,1194.0,64,13
Brave Software,https://hackerone.com/brave,Public,No,Yes,1000,500,250,100,100,100,5300,500,236,40,60065,3850,22.0,0.0,445.0,270.0,64,16
PortSwigger Web Security,https://hackerone.com/portswigger,Public,No,Yes,10000,3000,1000,0,400,350,5000,1000,57,13,25050,6450,23.0,0.0,307.0,0.0,65,16
RubyGems,https://hackerone.com/rubygems,Public,No,Yes,0,0,0,0,500,500,1500,1500,69,14,12400,0,17.0,0.0,0.0,0.0,65,162
Files.com,https://hackerone.com/files,Public,No,Yes,10000,2500,500,100,200,200,6000,750,202,9,80349,0,118.0,105.0,0.0,0.0,66,119
OWOX. Inc.,https://hackerone.com/owox,Public,No,No,0,0,0,0,0,0,0,0,79,2,0,0,1827.0,0.0,0.0,265.0,66,44
Hiro,https://hackerone.com/hiro,Public,No,Yes,0,0,0,0,150,150,1000,400,37,8,8600,450,10.0,0.0,55.0,55.0,66,65
Scopely,https://hackerone.com/scopely,Public,No,Yes,3000,1500,900,300,750,500,5000,2500,185,114,190000,5000,17.0,0.0,1273.0,5472.0,67,11
WordPress,https://hackerone.com/wordpress,Public,No,Yes,0,0,0,0,0,0,0,0,0,60,0,0,0.0,0.0,0.0,0.0,67,11
Aspen,https://hackerone.com/aspen,Public,No,No,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,67,1612
GoCD,https://hackerone.com/gocd,Public,No,No,0,0,0,0,0,0,0,0,49,1,0,0,0.0,0.0,0.0,9.0,68,12
Bitso,https://hackerone.com/bitso,Public,No,Yes,10000,3000,1000,100,100,100,10000,1000,117,25,56570,150,0.0,0.0,0.0,0.0,68,40
VHX,https://hackerone.com/vhx,Public,No,Yes,2000,1500,700,300,350,250,2000,1100,210,41,110000,5000,21.0,43.0,106.0,4612.0,68,88
Nextcloud,https://hackerone.com/nextcloud,Public,No,Yes,0,0,0,0,150,100,4000,750,336,51,48093,200,85.0,0.0,2012.0,779.0,68,5
SecNews,https://hackerone.com/secnews,Public,No,Yes,0,0,0,0,250,250,300,300,11,33,10000,5000,627.0,0.0,0.0,0.0,68,1780
Starbucks,https://hackerone.com/starbucks,Public,No,Yes,6000,2000,800,200,500,250,8000,4000,1371,237,770000,5000,5.0,30.0,44.0,2313.0,69,1
Ruby,https://hackerone.com/ruby,Public,No,Yes,0,0,0,0,500,500,1500,500,40,10,15450,0,15.0,0.0,0.0,2358.0,69,38
Rockstar Games,https://hackerone.com/rockstargames,Public,No,Yes,0,0,0,0,0,0,0,0,0,45,0,0,0.0,0.0,0.0,0.0,70,1
GitHub,https://hackerone.com/github,Public,No,Yes,30000,20000,10000,2000,617,617,50000,7500,927,430,2181303,147855,11.0,47.0,411.0,473.0,70,2
Open-Xchange,https://hackerone.com/open-xchange,Public,No,Yes,5000,2000,750,250,400,300,5000,850,412,13,150000,5000,5.0,0.0,61.0,72.0,71,11
LocalTapiola,https://hackerone.com/localtapiola,Public,No,Yes,0,0,0,0,250,100,18000,700,298,42,162569,13240,44.0,0.0,67.0,0.0,72,15
Home Bargains,https://hackerone.com/homebargains,Public,No,Yes,0,0,0,0,0,0,0,0,35,3,10000,5000,28.0,0.0,0.0,0.0,72,157
MainWP,https://hackerone.com/mainwp,Public,No,Yes,0,0,0,0,0,0,0,0,77,4,9410,450,0.0,0.0,3963.0,0.0,72,65
bitaccess,https://hackerone.com/bitaccess,Public,No,Yes,0,0,0,0,50,50,200,100,0,2,0,0,4321.0,0.0,0.0,0.0,72,375
Paragon Initiative Enterprises,https://hackerone.com/paragonie,Public,No,Yes,0,0,0,0,50,50,100,100,17,1,10000,5000,0.0,0.0,0.0,0.0,73,1408
Zomato,https://hackerone.com/zomato,Public,No,Yes,4000,2000,1000,300,250,200,5000,1000,932,152,271849,7962,1.0,1.0,6.0,560.0,73,2
New Relic,https://hackerone.com/newrelic,Public,No,Yes,5120,2048,1024,512,555,512,8000,2500,498,71,435821,38661,48.0,74.0,42.0,148.0,73,11
Unikrn,https://hackerone.com/unikrn,Public,No,Yes,0,0,0,0,50,40,400,150,205,6,15625,0,365.0,547.0,0.0,0.0,73,165
General Motors,https://hackerone.com/gm,Public,No,No,0,0,0,0,0,0,0,0,0,17,0,0,0.0,0.0,0.0,0.0,73,1
Tor,https://hackerone.com/torproject,Public,No,Yes,4000,2000,1000,100,250,200,3000,500,41,7,11200,0,85.0,0.0,0.0,0.0,74,202
GlobaLeaks,https://hackerone.com/globaleaks,Public,No,No,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,0.0,76,285
Binary.com,https://hackerone.com/binary,Public,No,Yes,10000,5000,500,0,0,0,500,200,118,12,11660,0,14.0,14.0,0.0,1011.0,76,71
CodeIgniter,https://hackerone.com/codeigniter,Public,No,No,0,0,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.0,0.0,76,1444
Glassdoor,https://hackerone.com/glassdoor,Public,No,Yes,2500,1000,500,100,500,400,6000,1400,750,105,470000,20000,19.0,32.0,255.0,1497.0,76,12
Tinder,https://hackerone.com/tinder,Public,No,Yes,10000,4000,1000,250,500,500,10000,1000,90,113,64300,1000,0.0,0.0,0.0,0.0,77,37
FetLife,https://hackerone.com/fetlife,Public,No,Yes,0,0,0,0,0,0,1000,500,201,80,42002,1452,62.0,94.0,10.0,396.0,77,9
Radancy,https://hackerone.com/radancy,Public,No,Yes,550,450,250,100,50,30,500,100,261,24,10000,5000,74.0,0.0,569.0,905.0,77,2
Kaspersky,https://hackerone.com/kaspersky,Public,No,Yes,0,0,0,0,0,0,0,0,248,97,0,0,0.0,0.0,0.0,0.0,77,2
Version Cake,https://hackerone.com/versioncake,Public,No,No,0,0,0,0,0,0,0,0,1,1,0,0,5.0,0.0,0.0,0.0,78,1593
Algolia,https://hackerone.com/algolia,Public,No,Yes,0,0,0,0,100,100,3000,500,225,35,41385,4000,24.0,0.0,70.0,924.0,78,1
ownCloud,https://hackerone.com/owncloud,Public,No,Yes,5000,2000,500,50,250,150,2000,500,249,11,17350,150,0.0,0.0,0.0,0.0,78,5
Grab,https://hackerone.com/grab,Public,No,Yes,10000,5000,2000,500,500,200,10000,2000,608,75,644225,15500,6.0,77.0,219.0,0.0,78,2
CERT/CC,https://hackerone.com/cert,Public,No,No,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0.0,78,962
Revive Adserver,https://hackerone.com/revive_adserver,Public,No,No,0,0,0,0,0,0,0,0,39,1,0,0,0.0,0.0,0.0,0.0,79,187
ok.ru,https://hackerone.com/ok,Public,No,Yes,0,0,0,0,0,0,2000,500,335,60,120000,5000,0.0,0.0,0.0,0.0,79,14
Pornhub,https://hackerone.com/pornhub,Public,No,Yes,5000,2000,750,250,0,0,20000,1500,459,28,316851,2231,9.0,61.0,129.0,0.0,80,1
Moneybird,https://hackerone.com/moneybird,Public,No,Yes,0,0,0,0,50,50,500,100,154,12,10000,5000,32.0,0.0,38.0,475.0,80,35
Dashlane,https://hackerone.com/dashlane,Public,No,Yes,5000,1500,500,200,200,200,1500,600,242,21,60000,5000,23.0,251.0,262.0,2097.0,80,18
Coursera,https://hackerone.com/coursera,Public,No,No,0,0,0,0,0,0,0,0,151,16,0,0,433.0,0.0,0.0,0.0,81,95
Robinhood,https://hackerone.com/robinhood,Public,No,Yes,0,0,0,0,300,150,25000,4379,95,29,176235,7079,9.0,18.0,35.0,0.0,81,23
VK.com,https://hackerone.com/vkcom,Public,No,Yes,20000,10000,5000,500,0,0,0,0,871,171,352200,21600,2.0,2.0,929.0,858.0,81,2
Udemy,https://hackerone.com/udemy,Public,No,Yes,2000,750,300,100,100,100,2000,300,371,65,70000,5000,31.0,0.0,1309.0,3186.0,81,15
Zendesk,https://hackerone.com/zendesk,Public,No,Yes,5000,2000,750,250,100,100,6000,500,577,112,0,0,22.0,0.0,86.0,0.0,82,2
Basecamp,https://hackerone.com/basecamp,Public,No,Yes,5000,1000,250,100,250,200,8000,1000,268,59,234330,13850,22.0,35.0,607.0,4986.0,82,3
Shopify,https://hackerone.com/shopify,Public,No,Yes,50000,30000,10000,1000,800,500,50000,3500,1383,687,1973773,191400,19.0,26.0,105.0,1517.0,82,1
Mapbox,https://hackerone.com/mapbox,Public,No,Yes,5000,2000,750,200,500,350,10000,1000,321,19,193050,800,20.0,0.0,0.0,0.0,83,16
Invision Power Services. Inc.,https://hackerone.com/ips,Public,No,Yes,0,0,0,0,0,0,0,0,0,1,0,0,53.0,0.0,0.0,0.0,83,141
Airbnb,https://hackerone.com/airbnb,Public,No,Yes,0,0,0,0,750,500,15000,2500,947,131,1270306,71200,11.0,0.0,516.0,571.0,84,3
Airtable,https://hackerone.com/airtable,Public,No,Yes,3500,750,400,200,100,100,5000,500,202,38,80704,1100,0.0,0.0,0.0,0.0,84,28
Adobe,https://hackerone.com/adobe,Public,No,Yes,0,0,0,0,0,0,0,0,5683,409,0,0,0.0,0.0,0.0,0.0,84,1
FormAssembly,https://hackerone.com/formassembly,Public,No,No,0,0,0,0,0,0,0,0,203,2,0,0,0.0,0.0,0.0,0.0,84,46
Blockchain,https://hackerone.com/blockchain,Public,No,Yes,2000,750,300,50,100,100,2000,525,108,30,32525,1375,26.0,0.0,56.0,21662.0,84,2
Ubiquiti Inc.,https://hackerone.com/ui,Public,No,Yes,30000,8959,995,150,250,150,30000,1924,1214,93,1100000,30000,6.0,13.0,139.0,1171.0,85,1
Snapchat,https://hackerone.com/snapchat,Public,No,Yes,35000,20000,10000,4000,250,250,25000,1500,404,186,470817,22750,13.0,0.0,373.0,4338.0,85,12
Priceline,https://hackerone.com/priceline,Public,No,Yes,5000,2000,1000,200,250,250,3000,1000,536,48,170000,5000,39.0,101.0,213.0,834.0,86,26
Imgur,https://hackerone.com/imgur,Public,No,Yes,0,0,0,0,100,100,5000,750,191,76,100000,5000,130.0,0.0,109.0,2138.0,86,33
Uber,https://hackerone.com/uber,Public,No,Yes,15000,10000,2500,750,750,500,50000,3500,1810,148,2853763,29350,7.0,24.0,704.0,1575.0,86,2
Yelp,https://hackerone.com/yelp,Public,No,Yes,0,0,0,0,500,300,15000,800,312,36,140000,5000,118.0,0.0,314.0,400.0,86,4
